Bank Name,Loan Type,Loan Amount (INR),Interest Rate (%),Loan Tenure (years),Processing Fee (INR),EMI (INR),Loan Status
HDFC Bank,Education Loan,2507286,9.11,5,10955,19034.48,Accepted
Yes Bank,Home Loan,1211799,9.32,5,11369,9411.64,Accepted
Yes Bank,Business Loan,1581505,7.95,10,7494,10477.47,Accepted
Kotak Mahindra Bank,Home Loan,565672,11.02,5,16725,5194.75,Accepted
Bank of Baroda,Home Loan,1516642,9.68,20,19434,12234.25,Accepted
IndusInd Bank,Education Loan,2837736,7.98,10,9439,18870.94,Rejected
State Bank of India,Car Loan,1293467,7.19,5,12545,7750.02,Accepted
HDFC Bank,Business Loan,2241832,7.39,5,12901,13805.95,Rejected
HDFC Bank,Car Loan,1427402,10.13,5,14914,12049.65,Rejected
Bank of India,Education Loan,821177,8.22,20,14775,5625.06,Accepted
Yes Bank,Home Loan,2777012,11.83,10,10766,27376.71,Accepted
HDFC Bank,Personal Loan,827186,8.91,20,19489,6141.86,Accepted
Bank of India,Personal Loan,1759334,10.38,20,11641,15218.24,Rejected
Kotak Mahindra Bank,Business Loan,2194567,10.53,10,10597,19257.33,Rejected
HDFC Bank,Home Loan,1447623,8.07,10,12205,9735.26,Rejected
IndusInd Bank,Personal Loan,1112604,11.12,10,6977,10310.13,Accepted
IndusInd Bank,Education Loan,779714,10.68,20,3342,6939.45,Accepted
Kotak Mahindra Bank,Car Loan,643768,7.84,5,16784,4205.95,Rejected
Bank of Baroda,Home Loan,2002204,10.13,20,14315,16901.94,Accepted
Punjab National Bank,Car Loan,2668631,10.05,20,16929,22349.78,Accepted
Kotak Mahindra Bank,Car Loan,1059142,8.45,15,18324,7458.12,Rejected
HDFC Bank,Business Loan,2238146,11.08,15,13326,20665.55,Rejected
State Bank of India,Business Loan,1709899,11.15,20,4362,15887.81,Rejected
HDFC Bank,Personal Loan,1053760,10.77,15,12836,9457.5,Rejected
State Bank of India,Home Loan,1917207,10.09,15,3595,16120.52,Accepted
State Bank of India,Education Loan,1336542,9.25,5,7820,10302.51,Accepted
Bank of India,Business Loan,1966026,8.8,15,15784,14417.52,Rejected
Axis Bank,Business Loan,598660,8.23,15,4181,4105.81,Rejected
Kotak Mahindra Bank,Education Loan,954453,10.28,15,13646,8176.48,Rejected
Bank of India,Personal Loan,729389,9.36,15,7081,5689.23,Accepted
IndusInd Bank,Business Loan,1169602,7.33,20,4906,7144.32,Rejected
Bank of India,Education Loan,1247682,11.58,5,18726,12040.13,Rejected
Kotak Mahindra Bank,Business Loan,1893363,7.55,5,8907,11912.41,Rejected
IndusInd Bank,Car Loan,2709486,8.77,10,6857,19801.83,Rejected
Bank of India,Home Loan,2305023,10.48,15,13862,20130.53,Accepted
Punjab National Bank,Education Loan,2946753,7.68,15,9157,18859.22,Accepted
ICICI Bank,Education Loan,1131583,7.08,10,10107,6676.34,Rejected
